타임스탬프,본인의 MBTI 유형을 알고 계시다면 작성해 주세요. , Q1. 도슨트 로봇의 설명 시작 방식에 대한 선호도  ,Q1에서 문항을 선택한 이유,"  Q2. 도슨트 AI 로봇이 그림 앞에서 자동으로 음성 설명을 들려주는 기능이 있다면, 어떤 방식으로 듣고 싶으신가요?  ",Q2에서 문항을 선택한 이유,Q3. 무선 이어폰 연결 방식에 대한 선호도 ,Q3에서 문항을 선택한 이유,"  Q4. 도슨트 AI 로봇과 상호작용할 수 있다면, 어떤 방식이 가장 편하신가요?  ",Q4에서 문항을 선택한 이유,"Q5. 도슨트 AI 로봇이 사진을 찍어주는 기능이 있다면, 이용할 때의 장점",추가 의견이 있으시다면 자유롭게 작성해주세요. ,
2025/04/10 10:58:10 오후 GMT+9,intp,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,,무선이어폰으로 개별 청취,,개인 스마트폰 앱을 통한 연결,,스마트폰 앱을 통한 조작,,아니오,,예
2025/04/11 7:37:39 오후 GMT+9,Infj,로봇이 자동으로 설명을 시작하는 방식,"1. 버튼을 눌러야 한다는 건 로봇이 설명을 해준다는 사실을 한번 인지하는 과정이 필요하고, 어떠한 사소한 동작이 한번 더 필요하다보니 상대적으로 접근성이 떨어진다고 생각했음

2. 미술관에서 설명을 들었던 기억을 떠올려보면 입장 후 설명 중인걸 발견하고 가서 같이 들은 경험이 많음

3. 목적에 따라 다르겠지만 많은 사람들에게 쉽게 접근하기 위함이라면 자동 설명 방식이 더 나은 것 같음



",로봇 내장 스피커로 청취,"Q1번과 같은 이유

+ 같이 보러 온 사람과 듣는 상황을 고려했을때나
   각각의 작품을 보기 위해 이동할 때를 고려했을 때나 
내장 스피커가 낫다고 생각함",도슨트 로봇에 바로 블루투스 연결,"Q1과 같은 맥락

+ 전시 관람 당시 앱 설치 과정에서 긴 시간이 소요되 불편함을 느꼈음",화면 터치를 통한 조작,가장 짧고 편리한 과정이라 생각함,"전시는 다른사람과도 보는 경우가 많다보니
같이 기록용으로 찍기 좋겠다는 생각이 듬",강동 바보 ,
2025/04/11 7:46:46 오후 GMT+9,ENFP,상황에 따라 선택할 수 있는 옵션이 제공,조금 더 관람 하고 싶거나 상황에 따라 유동성이 필요 할 것 같아서,무선이어폰으로 개별 청취,다른 소음에 방해 받지 않고 개인적으로 듣고 싶음,도슨트 로봇에 바로 블루투스 연결,덜 귀찮을 것 같다,화면 터치를 통한 조작,음성 명령 선호하지 않음,혼자 여행을 하더라도 작품과 함께 사진 찍을 수 있을 것 같다,,
2025/04/11 7:55:41 오후 GMT+9,intj,상황에 따라 선택할 수 있는 옵션이 제공,사람마다 알고자 하는 지식에는 차이가 있기에,무선이어폰으로 개별 청취,타인이 원한다는 이유로 나에게 흥미 없는 내용을 듣는다면 작품에 대한 몰입과 감상하는 집중력이 흐트러질 수 있기에,도슨트 로봇에 바로 블루투스 연결,,화면 터치를 통한 조작,미술관이나 전시관에서 대화를 통해 의사소통을 한다는 것은 타인의 감상을 깨는 행위이기에,작품을 사진으로 남기고 싶다는 생각을 내려놓을 수 있기에 작품을 감상하는 순간에 더 깊이 몰입할 수 있다.,,
2025/04/11 8:09:49 오후 GMT+9,Istj,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,자동으로 설명하면 설명이 필요한 사람에게는 설명이 되지 않을 수 있고 오류날거같음,로봇 내장 스피커로 청취,무선이어폰은 착용하기 귀찮아서 안 들으려고할듯,도슨트 로봇에 바로 블루투스 연결,앱을 다운해야하는 귀찮음+ 연령대에 따라 앱 다운에 어려움이 있을 수 있음,음성 명령으로 대화,직접 소통하듯이 하면 더 흥미로울거같음,추억 생성,,
2025/04/11 8:12:00 오후 GMT+9,ESTJ,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,"작품 감상 후 설명을 필요로 하는 때에, 필요로 하는 작품만 선택적으로 들을 수 있어서",무선이어폰으로 개별 청취," 다양한 작품들 사이에서 각각 설명이 나온다면 소란스럽고, 산만한 분위기가 되어서 작품 감상에 방해가 될 것 같음",도슨트 로봇에 바로 블루투스 연결,별도 앱 설치 과정이 불필요하고 간편 할 것 같기 때문,화면 터치를 통한 조작,"별도 앱 설치도 불필요하고, 소란스러워서 음성 인식이 잘 안 될 염려도 없기 때문",어떤 상황에서 사진을 찍어주는지는 모르겠으나 보통 작품 부근에서 사진 촬영이 불가한 경우가 많은데 로봇이 사진을 찍어준다면 기념이 될 것 같음,,
2025/04/11 8:12:27 오후 GMT+9,Intp,상황에 따라 선택할 수 있는 옵션이 제공,편리해서,무선이어폰으로 개별 청취,개인별로 한명 한명 적합하기 때문에,도슨트 로봇에 바로 블루투스 연결,앱설치의 귀찮음,화면 터치를 통한 조작,간편하기 때문에,찍어줄 상대방이 필요하지 않다는 장점,,
2025/04/11 8:13:51 오후 GMT+9,ESTJ,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,필요로 한 설명만 듣고싶기 때문입니다,무선이어폰으로 개별 청취,듣다가 이해가 되지 않는 부분은 다시 들을 수 있기 때문에 개별청취 원합니다,도슨트 로봇에 바로 블루투스 연결,편리하기 때문입니다,스마트폰 앱을 통한 조작,,타이머 맞추지 않고 편하게 단체사진 찍을 수 있다,,
2025/04/11 8:16:08 오후 GMT+9,intj,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,,무선이어폰으로 개별 청취,,도슨트 로봇에 바로 블루투스 연결,,스마트폰 앱을 통한 조작,,혼자 있을 때도 어려움 없이 찍을 수 있음,,
2025/04/11 8:18:00 오후 GMT+9,ENTP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,필여하지 않은 사람에게까지 로봇을 사용할 필요는 없다고 생각한다.,무선이어폰으로 개별 청취,듣고 싶지않은 사람도 있을 수도 있고 선택 사항이긴 때문에 가볼로 청취해야한다.,도슨트 로봇에 바로 블루투스 연결,앱을 까는 것은 귀찮다고 느끼는 사람이 많을 것 같다.,화면 터치를 통한 조작,글을 직접 읽고 누르는 게 정확하다.,포토스팟을 지정해서 잘 찍어줄 것 같다.,,
2025/04/11 8:29:11 오후 GMT+9,Estj,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,내가 선택 할 수 있다는 것이 좋아서,무선이어폰으로 개별 청취,나만 듣는게 좋아서,개인 스마트폰 앱을 통한 연결,바로 연결 보단 내가 선택해서 연결 되는 것이 좋아서,스마트폰 앱을 통한 조작,프라이빗 하니깐,모르겠다,없음,
2025/04/11 8:30:03 오후 GMT+9,ENTP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,"미술관에 갔을 때 내 속도에 맞게 설명 듣고싶고, 딱히 설명을 듣고 싶지 않고 온전히 즐기고 싶은 작품도 있기 때문",무선이어폰으로 개별 청취,내장스피커로 하면 시끄러울 수도,개인 스마트폰 앱을 통한 연결,블루투스연결 잘 안될때가 있음,스마트폰 앱을 통한 조작,스마트폰 앱 설치하면 연결되는 방식으로 하면 좋을듯,"굳이 스럽긴하나, 단체사진 찍기 좋을 듯. 이왕이면 사진찍어주고 연동된 어플에 전송해주면 될 듯",,
2025/04/11 8:36:17 오후 GMT+9,INFP,상황에 따라 선택할 수 있는 옵션이 제공,자동으로 도슨트 로봇이 설명해주어 도슨트에 크게 관심이 없는 사람들도 뜻깊은 경험을 할 수 있을 것 같습니다. ,로봇 내장 스피커로 청취,이어폰을 끼면 혼자 온 것 같은 기분이 들 것 같습니다. 같이 왔을때 작품을 보며 소감을 자유롭게 나누고싶다.,도슨트 로봇에 바로 블루투스 연결,앱 다운이 귀찮습니다.,음성 명령으로 대화,실제 도슨트 직원과 상호작용했을때의 장점이 로봇에게도 있으면 좋겠습니다.,장점이 있을지 모르겠습니다.,,
2025/04/11 9:10:50 오후 GMT+9,INFJ,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,궁금한 작품에 대해서만 설명을 듣고싶다,무선이어폰으로 개별 청취,사람마다 작품 감상시간이 다르기 때문,개인 스마트폰 앱을 통한 연결,그냥 ,음성 명령으로 대화,상호작용할 수 있다면 사람처럼 대화가능한게 더 흥미로울꺼 같다,별로일꺼같다 미술관은 작품감상이 목적이지 사진찍으러가는곳이 아니라고 생각한다,,
2025/04/11 9:34:29 오후 GMT+9,enfj,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,너무 말 많으면 감상에 방해가 될거같아욥,로봇 내장 스피커로 청취,"무선이어폰 개인용으로 연결하기도 불편
공용걸로 사기에도 돈낭비",개인 스마트폰 앱을 통한 연결,로봇과 다중연결? 뭔가 불안해요,스마트폰 앱을 통한 조작,제일 불편함없구 편해용,미술관같은 곳에서는 요새 젊은 사람들은 감성샷 등을 위해 구도같은거에 신경을 많이 쓰는데 솔직히 도슨트 로봇이 그 정도 수준이될지.. 수준만 된다면 혼자온 사람들도 넘 편할거같아요,,
2025/04/11 10:20:40 오후 GMT+9,esfp,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,관람객이 참여함으로서 더 관심을 받을수있을것같다,로봇 내장 스피커로 청취,무선이어폰을 껴야하는 번거로움을 덜 것이다,도슨트 로봇에 바로 블루투스 연결,개인스마트폰에 앱을 설치하는것이 반감이 생길수있을것같음,음성 명령으로 대화,제일 간편해서,혼자오는사람도 추억을 남길수있을것같다,,
2025/04/11 10:26:02 오후 GMT+9,ENTJ,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,"듣고 싶은 경우 눌러서 듣는 것은 어렵지 않음
반대로 듣고 싶지 않은 경우에 자동 재생되면 대안이 없음",로봇 내장 스피커로 청취,"1. 무선 이어폰이 제공되는 경우: 그림마다 배부 받고 꼽고 빼고 귀찮음
2. 무선 이어폰이 본인 것인 경우: 아직까지는 별도의 노력 없이 부드럽고 편하게 연동 되기 어려워 보임 (사용감이 충분히 좋다면 메리트 있을 듯)",개인 스마트폰 앱을 통한 연결,미술관(박물관) 내 작품 간 거리가 멀지 않기 때문에 신호 간섭 및 원치 않는 연결&해제 (예를 들어 이미 등록된 이전 작품 근처를 우연히 지나갈 때 자동으로 연결됨),스마트폰 앱을 통한 조작,현재 이어폰 마이크 성능 상 주변 소리가 너무 유입돼서 음성 명령은 힘들 것 같고 스마트폰으로 연결한 김에 제어까지?,저는 여자친구한테 찍어달라 할게요,,
2025/04/11 11:38:58 오후 GMT+9,Enfp,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,필요에의해내가선택하고싶어서,무선이어폰으로 개별 청취,좋은 음질로 정확히 듣고싶어서,도슨트 로봇에 바로 블루투스 연결,개인스마트폰 연결 귀찮아서,화면 터치를 통한 조작,편해서,혼자 방문했을 때 편함 그리고 애초에 혼자 방뮨하기도 편함,,
2025/04/12 6:34:02 오전 GMT+9,,로봇이 자동으로 설명을 시작하는 방식,"1. 미술관에 작품이 1000개 있다면, 처음 관람하면 많은 작품중에 뭐가 중요하고 꼭 봐야 되는지 잘 모르므로 중요한 작품 위주로 ai가 자동 선별하여 데리고 다니거나 해당 작품위치로 이동요청해 설명하고 해주고, 
2. 관람객  취향이 다르므로  설명시 상세히 설명해줘, 중요부분 요약해줘, 또는 스킵해줘 기능 
3. 위 2번사항 관람객의 설명 요청, 성별, 나이등을 취향을 파악해서 꼭 봐야할 중요한 작품 외에는 관람객 취향을 반영해 ai가 고개 및 설명는 작품이 각자 다를수 있음",무선이어폰으로 개별 청취,설명 내용이 각자 다를수 있으므로 다른 사람과 간섭을 피하기 위해,도슨트 로봇에 바로 블루투스 연결,내폰에 앱연결등 귀찮음,음성 명령으로 대화,,사진 찍기 위해 신경을 덜 쓰니까 관람에 더 집중할 수 있음,"작품의 퀄리티 및 관람객 선호도에 따라 설명 분량을 다르게 또는 요약 밎 스킵 하며 재미있게 설명하여 관람객이 지루하지 않게 설명, 취향에 맞게 지루하지 않게 하는게 중요함",
2025/04/12 6:41:00 오전 GMT+9,ISTJ,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,"미술관과 전시관은 어떠한 작품을 감상하고 본인의 생각을 정리하는 것도 중요하다고 생각되어지는데,  
선택할 수 없이 자동으로 설명이 시작되면 내 생각이라는 것을 못하고 틀에 박힐 것 같아서 ",무선이어폰으로 개별 청취,개인적으로 조용히 감상하고 싶을 것 같아서,도슨트 로봇에 바로 블루투스 연결,앱 깔아야되면 귀찮아서 안 들을수도 있을 것 같아요,화면 터치를 통한 조작,"대화하면 여기저기 다 떠들어서 시끄러울 것 같고, 스마트폰 앱으로 하자니 또 깔아서 들어야되는 번거로움이 있을 것 같아요",혼자가면 좋을 것 같아요,,
2025/04/12 11:10:36 오전 GMT+9,ESTP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,궁금한 작품만 알고싶음,둘다 지원되면 좋겠음,,도슨트 로봇에 바로 블루투스 연결,,화면 터치를 통한 조작,,사용함,,
2025/04/12 11:16:55 오전 GMT+9,,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,,무선이어폰으로 개별 청취,,도슨트 로봇에 바로 블루투스 연결,,음성 명령으로 대화,,음성으로 설정할 수 있으므로 편리할 것 같다.,나이가든 어르신들도 편리하게 사용할 수 있는 음성 메시지가 편리할 것 같다라는 생각이 듬,
2025/04/12 1:30:31 오후 GMT+9,Infp,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,듣기 싫은건 안듣고 싶오 동혁아,무선이어폰으로 개별 청취,이건 어려운데 그냥 잘 알아듣게,도슨트 로봇에 바로 블루투스 연결,로보트가 알아서 해야지 남 핸드폰 건드는거 아니다,음성 명령으로 대화,로봇친구가 생긴거 같자ㅏㄴ요,멀리서 여러각도에서 찍을 수 있다,,
2025/04/12 10:04:19 오후 GMT+9,infj,로봇이 자동으로 설명을 시작하는 방식,전시회의 흐름에 맞게 자동으로 설명을 듣는 것을 더 선호.,무선이어폰으로 개별 청취,간편합니당,도슨트 로봇에 바로 블루투스 연결,연결이 더 빠를 듯!,화면 터치를 통한 조작,간편함!,추억을 남길 수 있다,,
2025/04/13 4:48:39 오후 GMT+9,INTJ,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,궁금한 게 생겼을 때 설명을 들어야 와닿음,로봇 내장 스피커로 청취,,도슨트 로봇에 바로 블루투스 연결,,음성 명령으로 대화,음성 명령이 제일 편함,모르겠음 ,,
2025/04/13 5:08:24 오후 GMT+9,ESFP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,,무선이어폰으로 개별 청취,,도슨트 로봇에 바로 블루투스 연결,,화면 터치를 통한 조작,,셀카찍을때,,
2025/04/13 5:19:43 오후 GMT+9,MBTI 성격유형과 도슨트 프로그램의 직접적인 인과관계나 상관성은  유의미하지 않은 것으로  본다.,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,,무선이어폰으로 개별 청취,,개인 스마트폰 앱을 통한 연결,필자는 사소한 귀찮음이 이용 빈도와 시장의 경쟁성을 좌우한다고 본다. 로봇에 블루투스를 연결해서 사용하는 건 실용성이 떨어진다. ,QR코드,"1. 현재 AI에게 음성 명령으로 대화할 때 단 1의 불편함이나 대화의 불편함이 있다면 전시관이나 미술관의 이미지에 악영향이 갈 것이며, 모든 인간의 음성을 한번에 인식하여 대답할 수 있는 기술이 상용화되지 못하였기 때문에 실용성이 떨어진다

2. 화면 터치를 통한 조작은 화면 터치를 통해 어떤 행동을 하겠다는 건지 보충 설명이 필요해 보인다.
미술관이나 전시관에 화면 조작이 가능한 AI를 설치하여 조작한다는 것인가? 아니면 인천공항 사례와 같이 무인 AI가 지나다니면서 도와주는 그런 시스템을 말한다는 것인가? 제 3자가 봐도 쉽게 이해할 수 있었으면 좋겠다

3. 스마트폰 앱을 통한 조작은 입장하기 전 앱을 깔고 들어가야 한다는 번거로움이 있다. 이를 위해선 몇 분의 시간과 입장에 불편함이 발생할 수 있다. 입장하기 전 앱을 깔고 들어가면 불편함이 사라질 수 있다고 말할 수 있지만 전시회나 미술관의 경우 재방문률이 낮고 이용하는 사람이 한정적이며 앱 이용률이 일회성에 그친다는 점을 볼 때, 스마트폰 앱을 만드는 비용을 다른 곳에 투자하는 것이 더 합리적이라 본다.

4. 앞서 설명한 단점들을 한번에 해결할 수 있는 것이 QR코드이다. 현재 미술관이나 전시관에 도입되어 있으며, 이러한 시스템에 AI를 적용시켜, A 전시물에 다가갈 시, 설명이 바로 나오게 끔 만들면 편리하다고 본다.

한번의 QR코드로 이미 만들어져 있는 시스템에 접속하여 AI가 전시물의 정보를 들려준다면 비용도 아낄 수 있을 것으로 보인다. 또한 버스처럼 특정 위치에 도달하면 '이번 정류장은 ~고 다음은 ~이다'라는 것처럼 전시물마다 인식기를 설치하여 사용자가 해당 전시물 앞에서 10초이상 머무른다면 설명하는 식으로 하면 좋을 것으로 보인다.

현재 한진이나  CJ같은 경우 고객센터의 간단한 상담은 AI를 활용하고 있다. 전시관의 개장이나 시설정보, 화장실 등은 AI를 사용하여 안내할 수 있으면 좋을 거라 생각한다.","기능에 대한 필요성은 잘 모르겠다. 하지만, 사진을 찍어주는 기능이 있다면 혼자 전시관에 방문하여 다른 사람들처럼 행동하기 힘든 장애인들에게 도움이 될 것이라 본다.",,
2025/04/13 5:20:15 오후 GMT+9,ISTP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,원하는거나 궁금한것만 고를수 있어서,무선이어폰으로 개별 청취,그 작품에만 집중 할 수 있을것 같아서,개인 스마트폰 앱을 통한 연결,개인 스마트폰은 대부분 무선 이어폰이 연결 되어있고 휴대폰 앱이면 꼭 무선 이어폰이 아니어도 가능하기 때문,음성 명령으로 대화,불필요한 행동을 줄일수 있어서,4번 질문과 연결해서 말 만으로 사진을 찍을수 있음,,
