타임스탬프,본인의 MBTI 유형을 알고 계시다면 작성해 주세요. , Q1. 도슨트 로봇의 설명 시작 방식에 대한 선호도  ,Q1에서 문항을 선택한 이유,"  Q2. 도슨트 AI 로봇이 그림 앞에서 자동으로 음성 설명을 들려주는 기능이 있다면, 어떤 방식으로 듣고 싶으신가요?  ",Q2에서 문항을 선택한 이유,Q3. 무선 이어폰 연결 방식에 대한 선호도 ,Q3에서 문항을 선택한 이유,"  Q4. 도슨트 AI 로봇과 상호작용할 수 있다면, 어떤 방식이 가장 편하신가요?  ",Q4에서 문항을 선택한 이유,"Q5. 도슨트 AI 로봇이 사진을 찍어주는 기능이 있다면, 이용할 때의 장점",추가 의견이 있으시다면 자유롭게 작성해주세요. ,
2025/04/13 5:27:56 오후 GMT+9,ISFP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,다시 듣고 싶을 때가 있기 때문,무선이어폰으로 개별 청취,공공장소이기도 하고 외부소음으로 인해 작품에 집중하기 어렵기 때문,도슨트 로봇에 바로 블루투스 연결,앱 깔기 귀찮음,음성 명령으로 대화,"화면 조작하기 어려운 사람들이 있을 거라 생각 -> 다양한 연령층이 사용하기 편하다고 생각 
화면에 한정된 것만 지시할 수 있는 것이 아닌 음성 명령으로 다양한 지시를 할 수 있을 것이라 생각",인스타 올리기 가능 -> 하나의 챌린지나 유행이 된다면 마케팅 쪽으로도 의의가 있어보임 ,힘내세요,
2025/04/13 5:28:50 오후 GMT+9,INFP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,"혼자 충분히 감상할 시간을 가진 뒤, 해설을 듣고 나의 감상과 비교하고 싶기 때문에 버튼을 눌렀을 때 설명해줬으면 좋겠습니다.",무선이어폰으로 개별 청취,"내장 스피커가 그림마다 있으면 옆의 로봇 설명 때문에 집중이 잘 안될 것 같고, 점점 시끄러운 분위기가 될 것 같기 때문입니다.",도슨트 로봇에 바로 블루투스 연결,앱 설치는 너무 귀찮고 싫습니다. 내가 보는 그림과 자동으로 잘 매치가 되었으면 좋겠습니다.,화면 터치를 통한 조작,비치 되어있는 직관적인 UI 화면을 통해 설명을 듣고 싶습니다.,"많은 곳에서 미술품 촬영이 금지되어있는 것으로 아는데,
로봇이 그림을 찍는 것이 아니라, 그림 맞은편에 있는 관람객을 찍어 해당 미술품과 AI로 합성을 해준다면 좋을 수도 있을 것 같습니다.",,
2025/04/13 5:30:40 오후 GMT+9,Estj,로봇이 자동으로 설명을 시작하는 방식,접근성이 가장 좋아서,로봇 내장 스피커로 청취,이어폰같은 경우에 본인꺼가 아니면 위생때문에,도슨트 로봇에 바로 블루투스 연결,앱을 까는 것보다 블루투스 연결을 더 선호,음성 명령으로 대화,모르는 점이 있다면 직접물어볼 수 있어서,.,,
2025/04/13 5:31:37 오후 GMT+9,모름,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,요즘 사람들은 딱히 관심을 가져주지않는 내향인이 많기때문에 필요할때만 부르는 그런 문화가 일부 적용되어있기에 선택을 했습니다.,무선이어폰으로 개별 청취,"그곳에 여러사람들과 또다른 설명인,봇들이 있으면 제대로 소리가 집중이 안되고 난잡하게 될수도 있는 그런 불편함이 존재할꺼같습니다.",개인 스마트폰 앱을 통한 연결,너무많은 로봇에 직접적으로 연결을 하면 램할당과 기타 문제가 발생우려있고 앱으로 하면 조금더 나은 연결방법을 이용할수있음,스마트폰 앱을 통한 조작,앱을 통해 조금더 나은 정보전달체계,다른사람에게 직접적으로 안물어봐도되는것,없음준호,
2025/04/13 5:34:14 오후 GMT+9,Infp,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,자동설명은 시끄러워하는사람이 있을수있기때문,로봇 내장 스피커로 청취,지금까지의 박물관등 다른곳을보면 스피커 청취를 하기때문에 그것이 좀더 친근해서,도슨트 로봇에 바로 블루투스 연결,간단하고 편하게 하기위해,스마트폰 앱을 통한 조작,거리가있어도 상호작용이 편하기때문,다른사람의 손을빌리지않고 찍을수있다,,
2025/04/13 5:34:18 오후 GMT+9,enfj,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,불필요한 소음 제거 및 필요시 설명 듣는게 좋음,로봇 내장 스피커로 청취,무선 이어폰이 없는 경우.,개인 스마트폰 앱을 통한 연결,개인 연결이 더욱 좋을거같기에,스마트폰 앱을 통한 조작,스마트 폰이 편리하기에.,잘 모르겠습니다.,없습니다 ,
2025/04/13 5:35:32 오후 GMT+9,INTP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,자동은 오류가 많기도 하고 미술관이 너무 시끄러워질수 있음.,무선이어폰으로 개별 청취,1번과 비슷. 로봇 목소리가 사람 도슨트같이 조용조용할 수 있다면 스피커도 괜찮음.,도슨트 로봇에 바로 블루투스 연결,앱은 악용 가능성도 높고 노인분들이나 장애인분들에게 접근성이 떨어짐.,음성+터치,3번과 비슷.,혼자 간 사람은 편할듯. 그러나 해킹의 위험이 있으니 조심.,노인분들이나 장애인 분들도 잘 이용할 수 있으면 좋겠습니다. 예시로 청각장애인 분들은 화면의 대사로 볼수 있게 하는 것 등이 있겠네요.,
2025/04/13 5:35:51 오후 GMT+9,,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,,무선이어폰으로 개별 청취,,개인 스마트폰 앱을 통한 연결,,화면 터치를 통한 조작,,편할것같음,,
2025/04/13 5:42:39 오후 GMT+9,모름,로봇이 자동으로 설명을 시작하는 방식,삶의 질이 높아지고  빠른 이해로인해,로봇 내장 스피커로 청취,편리하니깐,도슨트 로봇에 바로 블루투스 연결,개인 폰으로 연결은 불편함으로,음성 명령으로 대화,바로 작동이 가능함으로,찍어주는 사람 의식하지 않고 편한 포즈을 치할수 있음,없음,
2025/04/13 5:42:40 오후 GMT+9,ISTP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,굳이 설명을 안 듣고 싶은 경우도 있으니까 궁금한 부분만 들을 수 있기 위해서,로봇 내장 스피커로 청취,귀찮게 이어폰 꼈다 뺐다 하기 싫어서,도슨트 로봇에 바로 블루투스 연결,앱을 통해서 들을 수 있게 된다면 앱을 깔기 귀찮아서 궁금하더라도 안 듣고 지나치는 사람이 많을 거 같기 때문,음성 명령으로 대화,조금 더 사람과 대화하는 느낌을 얻을 수 있기 때문,"여러명에서 찍을 때 삼각대가 필요 없음, 원하는 각도를 설정하면 사람보다 더 잘 찍을 수 있을 거라는 생각",없음,
2025/04/13 5:42:41 오후 GMT+9,istj-t,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,관심 있는 부분만 ,무선이어폰으로 개별 청취,스피커로는 잘 안들릴 수도 ,도슨트 로봇에 바로 블루투스 연결,번거롭지 않고 간편하게,화면 터치를 통한 조작,대화보다 터치 형식으로,글세...,,
2025/04/13 5:44:06 오후 GMT+9,isfp,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,필요하지 않은 경우에는 귀찮게 느껴질 가능성이 높아서,로봇 내장 스피커로 청취,무선 이어폰을 개인이 준비한 걸로 연결이 된다면 모를까 나눠주는 거라면 위생이 걱정 됨 헤드셋이라면 괜찮을 거 같아요,도슨트 로봇에 바로 블루투스 연결,앱은 귀찮을 수도 있겠네용,화면 터치를 통한 조작,가장 간편할 거 같아서,이건 잘 모르겠어요,,
2025/04/13 5:44:43 오후 GMT+9,INTP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,로봇의 설명을 듣지 않고 내가 스스로 생각해보고 싶을 때도 있을 것 같아서,무선이어폰으로 개별 청취,로봇 내장 스피커가 남들에게도 들리는 것이라면 시끄러울 것 같다,도슨트 로봇에 바로 블루투스 연결,개인 스마트폰 앱이면 그걸 설치해야하는데 모종의 이유로 설치 불가능한 사람도 있을 수 있다. 가령 스마트폰 사용을 하지 않는다든지,화면 터치를 통한 조작,음성 명령은 많은 사람이 미술관이나 전시관에서 적합하지 않을 듯 하다,내가 굳이 직접 사진을 안찍어도 되고 만약 도슨트 기능이 중요한 지점의 포인트를 집은 사진을 찍어주면 좋을 것 같다,,
2025/04/13 5:46:36 오후 GMT+9,Istp,상황에 따라 선택할 수 있는 옵션이 제공,단체관람의 경우에는 다 설명하는게 나을거같고 개인관람자는 필요시마다 누르는게 나을거같음,이것도 선택형,사람이 많아 시끄러울경우 이어폰 아니면 스피커도 나아보임,도슨트 로봇에 바로 블루투스 연결,미술관에서 제공하는 이어폰 혹은 헤드셋 을 로봇에 거치해두고 노래방마이크마냥 필요시 꺼내쓰는것도 나쁘지않아보임,화면 터치를 통한 조작,스마트폰앱을 쓴다면 앱을 설치하지않을경우 이용이 어렵고 앱을 설치후 회원가입절차가있다면 더욱 귀찮아할것임 음성명령을 쓴다면 주변이 시끄러울 경우 작동이 어려울수있음 ,찍어줄사람을 찾아 모르는사람한테 말을 걸지 않아도 됨,,
2025/04/13 5:50:05 오후 GMT+9,INTP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,방해받지 않고 자유롭게 관람 가능,로봇 내장 스피커로 청취,"무선 이어폰의 위생 문제
어르신들은 개별 연결 및 조작이 번거로울 수 있음",도슨트 로봇에 바로 블루투스 연결,,화면 터치를 통한 조작,음성 명령 부끄러워요,"인스타그램 등 SNS 홍보 효과
관람객이 로봇이 찍어준 사진을 SNS에 공유함으로써 자연스럽게 전시 홍보 효과 발생",,
2025/04/13 5:52:57 오후 GMT+9,INFP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,자동으로 설명되는 방식이면 설명을 듣기를 원하지 않는 사람또한 강제로 듣게 됨으로 요청버튼이 있을시 누르게 함으로 원하는 사람만 듣는게 좋을것 같아서 선택했습니다.,로봇 내장 스피커로 청취,무선이어폰은 고장으로 인해 듣고 싶어도 고장으로 못듣는 사람이 있을것 같기에 고장여부를 빠르게 확인 할 수 있는 스피커가 나을 거 같습니다.,개인 스마트폰 앱을 통한 연결,무선 이어폰을 연결을 해야 한다면 차라리 본인 핸드폰으로 연결을 통해 누구나 간편히 볼 수 있는게 나을거같습니다.,화면 터치를 통한 조작,보편적으로 많이 사용되는 방식이기도 하고 어린 아이들까지 고려했을때 누르며 체험하고 듣는것이 어린아이들에겐 좋은 방식이라 생각하기에,추억남기기..?,,
2025/04/13 5:56:55 오후 GMT+9,ISTJ,상황에 따라 선택할 수 있는 옵션이 제공,,무선이어폰으로 개별 청취,,개인 스마트폰 앱을 통한 연결,,음성 명령으로 대화,,인건비를줄일수있다,,
2025/04/13 6:01:14 오후 GMT+9,,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,불필요한 소음 방지와 사용자의 편이를 볼수있음,무선이어폰으로 개별 청취,실내/실외 사용으로 인한 타인과 불편한 공간을 해결할수있다,개인 스마트폰 앱을 통한 연결,개인 스마트폰으로 앱을 사용함으로 전력 낭비를 줄일수있음,음성 명령으로 대화,음성 명령으로 인해 어른 아이도 손쉽게 조작이 가능하다,가족사진 연인과의 추억을 편하게 담을수있어 좋을것갔다,"대한민국 IT 산업 중심에서 노약자 아이를 위한 편이성이
중요시 되어야함",
2025/04/13 6:05:55 오후 GMT+9,INFJ,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,필요시 설명해주는 것이 좋아서,로봇 내장 스피커로 청취,스피커로 듣고싶어서,도슨트 로봇에 바로 블루투스 연결,블루투스가 빨라서,음성 명령으로 대화,음성으로 상호교류,그림과 사진 찍을수 있을듯!,감사합니다,
2025/04/13 6:09:34 오후 GMT+9,ISTJ,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,필요할때 설명을 해줄 수 있어서,무선이어폰으로 개별 청취,무선이어폰이 편해서,개인 스마트폰 앱을 통한 연결,스마트폰이 좋아서,음성 명령으로 대화,음성이 편하니까,단체사진을 찍을 때 편함,,
2025/04/13 6:09:43 오후 GMT+9,ENFP,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,관심 없는 작품 옆으로 지나갈 때 인식되어 설명이 자동으로 나오면 불편할 것이라고 생각,무선이어폰으로 개별 청취,"도슨트 AI 사용 위치를 고려하면 조용히 해야하는 박물관, 미술관 같은 곳에서는 남에게 피해가 되어선 안된다고 생각되기에 내장 스피커는 안된다고 생각",둘다,이에 대한 선호도는 반반정도로 예상되기에 둘다 가능하면 좋을것 같음,화면 터치를 통한 조작,Q2에서와 같이 남에게 피해를 주면 안된다고 생각됨,미술관에서 사진을 찍으면 안되는 이유가 있듯이 사진을 찍었을 때 저작권같은 불이익이 생길 수 있기때문에 가능하다면 찍으면 안되는 사진에 자동 필터링이 되는 AI 기술을 넣어줬으면 좋겠음,없습니다,
2025/04/13 6:11:20 오후 GMT+9,모름,로봇이 자동으로 설명을 시작하는 방식,지나가다가 설명을 들으면 작품에대한 호기심을 유발시킬수 있기 때문 ,로봇 내장 스피커로 청취,,개인 스마트폰 앱을 통한 연결,,스마트폰 앱을 통한 조작,,추억남기기,,
2025/04/13 6:14:00 오후 GMT+9,ISFP,로봇이 자동으로 설명을 시작하는 방식,"관람객이 별도로 버튼을 누르거나 요청하지 않아도 로봇이 자동으로 설명을 시작하면 편리성과 접근성이 높아지기 때문이고,  어린이나 고령자, 기계 조작에 익숙하지 않은 사람들도 쉽게 정보를 얻을 수 있다.",로봇 내장 스피커로 청취,로봇 내장 스피커를 통해 설명을 들으면 별도의 기기를 대여하거나 연결할 필요 없이 누구나 쉽게 정보를 들을 수 있어 편리하고 직관적이기 때문이다.,개인 스마트폰 앱을 통한 연결,"개인 스마트폰 앱을 통해 무선 이어폰을 연결하면 개인의 스마트폰과 익숙한 환경에서 편리하게 사용할 수 있고, 불필요한 기기 대여 없이 자신의 기기만으로 설명을 들을 수 있어 위생적이고 효율적이기 때문이다.",음성 명령으로 대화,"음성 명령은 손을 사용하지 않아도 되어 직관적이고 편리하고, 로봇에게 말을 걸면 바로 반응하므로 자연스럽고 생동감 있는 상호작용이 가능하다. 그리고  전시장처럼 손이 자유롭지 못한 공간에서도 효율적인 소통이 이루어질 수 있기 때문이다.",도슨트 AI 로봇이 사진을 찍어준다면 관람객은 전시에 집중하면서도 자연스럽게 추억을 남길 수 있는 장점이 있다. 사진 촬영을 부탁하거나 삼각대를 세울 필요 없이 적절한 각도와 구도로 전문가처럼 자동 촬영을 해주면 편리할 것 같다. ,없음.,
2025/04/13 6:17:48 오후 GMT+9,ISFP,상황에 따라 선택할 수 있는 옵션이 제공,관람객의 자유도를 높이기위,로봇 내장 스피커로 청취,지나가다 다른쪽 설명을 듣고 감상 할수도 있어서,개인 스마트폰 앱을 통한 연결,로봇에 새로 무선 이어폰을 연결하려면 번거롭다,화면 터치를 통한 조작,로봇에 직접 입력하는게 직관적이고 편하다,인스타 인증,,
2025/04/13 6:18:53 오후 GMT+9,ENFJ,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,"세가지 중 가장 무난
관람의 목적은 관람이기에 선택사항으로 두는것이 옳다 판단",로봇 내장 스피커로 청취,친근감과 이질감이 들지 않을거같음,도슨트 로봇에 바로 블루투스 연결,"개인 폰으로 할 경우 굳이?
하면서 안 들을거같음",음성 명령으로 대화,"관람에 설명은 어디까지너 뷰가적인 요소이기 때문에
스마트폰 화먄터치등은 과하다 생각",스마트폰으로 찍은 사진 air drop 블루투스 연결 내역을 통해 전달,,
2025/04/13 6:20:20 오후 GMT+9,lnfp,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,먼저 내가 보고 그 이후에 설명을 듣고 싶어서,로봇 내장 스피커로 청취,무선 이어폰으로 하면 다같이 관람하는 사람들끼리 소통에 문제가 생길 수 도 있어서,도슨트 로봇에 바로 블루투스 연결,바로 연결하는게 불편함 없이 편할꺼 같아서,화면 터치를 통한 조작,도슨트 ai 로봇과의 화면터치 상호작용이 보기에 편하고 실용적일꺼 같아서,우리가 직접 사진을 찍을 필요 없이 도슨트 ai가 사진을 찍어주는 편안함이 장점,,
2025/04/13 6:20:48 오후 GMT+9,INTP,로봇이 자동으로 설명을 시작하는 방식,흥미있는 사람들은 이미 찾아본다 흥미없는 사람들의 관심이 갖는게 중요하기 때문,무선이어폰으로 개별 청취,,도슨트 로봇에 바로 블루투스 연결,,화면 터치를 통한 조작,,무분별한 개인 휴대기기의 플래쉬로 인한 작품 훼손이 없으니 좋을것 같다,,
2025/04/13 6:21:45 오후 GMT+9,,상황에 따라 선택할 수 있는 옵션이 제공,설명을 듣고 싶을 때도 있고 그렇지 않을 때도 있기때문이다.,무선이어폰으로 개별 청취,"주변 소음에 방해받지 않고 설명에 더 집중할 수 있기 때문입니다. 또한, 개인적인 청취가 가능해서 다른 사람에게 방해가 되지 않는 점도 장점이라고 생각합니다.",도슨트 로봇에 바로 블루투스 연결,로봇과 직접 블루투스로 연결하는 방식이 더 빠르고 편리하다고 생각해서 선택했습니다. 별도의 앱을 사용할 필요가 없다는 점도 장점입니다.,화면 터치를 통한 조작,"음성 명령이나 스마트폰 앱 사용이 익숙하지 않은 사람들에게도 적합하기 때문입니다.
",혼자 갈때 AI 로봇이 사진 찍어주 수 있는 장점,,
2025/04/13 6:26:19 오후 GMT+9,,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,사용할줄 모르는 사람들이 있기때문에,무선이어폰으로 개별 청취,,도슨트 로봇에 바로 블루투스 연결,,화면 터치를 통한 조작,,혼자 방문한 사람들은 괜찮을것 같다,,
2025/04/13 6:32:48 오후 GMT+9,ENTJ,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,조용하게 관람을 하고 싶을 때 로봇이 자동으로 설명을 한다면 방해가 된다고 생각했다.,무선이어폰으로 개별 청취,다른 관람객에게 방해가 될 수 있다고 생각했다.,개인 스마트폰 앱을 통한 연결,평소에 쓰던 핸드폰에 연결하는 것이 제일 편리하다고 생각이 든다.,스마트폰 앱을 통한 조작,음성 명령은 말을 할 수 없는 사람이 이용하기 힘들 것 같다고 생각이 들어서.,관람하는 모습을 자연스럽게 사진 찍을 수 있고 혼자 가는 경우에도 사진을 찍을 수 있어서 좋겠다.,,
2025/04/13 6:37:09 오후 GMT+9,,상황에 따라 선택할 수 있는 옵션이 제공,간단하게 이용하는 거예요,무선이어폰으로 개별 청취,남에게 관찮지 않게 언제든지 어디든지 들려주는거예요 ,개인 스마트폰 앱을 통한 연결,더 편하다고 생각이에요,음성 명령으로 대화,빠르게 이용,아름다운 순간을 포착,,
2025/04/13 6:44:22 오후 GMT+9,모르겠음,관람객이 요청하거나 버튼/앱을 눌렀을 때만 설명하는 방식,자동으로 설명하면 사람들 서 있는곳마다 음성이 나와서 너무 시끄러울것 같아요,무선이어폰으로 개별 청취,지나갈때 음성이 나오면 부담스러워서 그림을 제대로 보지 않고 빨리 지나갈것 같아요,도슨트 로봇에 바로 블루투스 연결,굳이 앱까지 깔아서 설명을 들으려 할까요?,음성 명령으로 대화,가장 편리 하니깐..,어플없이 이미지 보정해줄것 같아요,없음,
